# -------------------------------------------------------------------------------------------------------------------------																													
#	EnergyScope MC is an open-source energy model suitable for multi-country scale analysis. It is a simplified representation of a multi-regional energy system accounting for the energy flows																												
#	within their boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																												
#																													
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																												
#																													
#																													
#	Licensed under the Apache License, Version 2.0 (the "License");																												
#	you may not use this file except in compliance with the License.																												
#	You may obtain a copy of the License at																												
#																													
#	http://www.apache.org/licenses/LICENSE-2.0																												
#																													
#	Unless required by applicable law or agreed to in writing, software																												
#	distributed under the License is distributed on an "AS IS" BASIS,																												
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																												
#	See the License for the specific language governing permissions and																												
#	limitations under the License.																												
#																													
#	Description and complete License: see LICENSE file.																												
# -------------------------------------------------------------------------------------------------------------------------																													
																													
# UNIT MEASURES:																													
# Unless otherwise specified units are:																													
# Energy [GWh], Power [GW], Cost [M€], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]																													
																													
# References based on Supplementary material																													
																													
# --------------------------																													
# SETS not depending on TD and depending on COUNTRIES																													
# --------------------------	
																												
set COUNTRIES := NO CN SO; # the 3 regions : NO (North), CN (Centre) and SO (South)
#set CWITHOUTDAM := ;
															
# -----------------------------																													
# PARAMETERS NOT DEPENDING ON THE NUMBER OF TYPICAL DAYS : 																													
# -----------------------------																													


# dist of freight for each country
param  dist := #km
NO	165.5 # (Bologna-Turin)/2
CN	236.5 # (Florence-Napoli)/2
SO	332 # (Campobasso-Catane)/2
;


#Interconnection capacity matrix
param transfer_capacity:=
#2020 TC (Terna RAPPORTO DI IDENTIFICAZIONE DELLE CAPACITÀ OBIETTIVO |)
[*,*,ELECTRICITY]:	NO	CN	SO	:=
SO 0.25	;																											
param share_mobility_public_max := 	
NO 0.4
CN 0.4
SO 0.4	;																											
																													
param share_freight_train_min := 	
NO 0.22
CN 0.22
SO 0.22	;																											
param share_freight_train_max := 	
NO 0.6
CN 0.6	
SO 0.6;																											
																													
param share_freight_road_min := 	
NO 0
CN 0
SO 0	;																											
param share_freight_road_max := 	
NO 3
CN 3
SO 3	;																											
																													
param share_freight_boat_min := 	
NO 0
CN 0	
SO 0 ;																											
param share_freight_boat_max := 	
NO 0
CN 0	
SO 0;																											
																													
param share_heat_dhn_min := 	
NO 0.15
CN 0.02
SO 0	;																											
param share_heat_dhn_max := 	
NO 0.48
CN 0.57
SO 0	;																											
																													
																													
# Technologies data from Tables (10,19,21,22,23,25,27,28,29,30) and part [2.2.1.1] for hydro																													
param:	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max	:=
["NO",*]										
NUCLEAR	4845.734619	102.930986	707.88	60	0.849	0	1	0	0
CCGT	750.8734439	19.01716803	183.79	25	0.961538462	0	1	0	1.00E+04
COAL_US	2434.639194	28.42560064	331.6	35	0.868	0	1	0	0
COAL_IGCC	3139.967918	46.84130345	331.6	35	0.856	0	1	0	0
PV	638.9508197	7.29686747	2081.43	25	1	0	1	8.319	52.84
U_PV	220	4.598	2081.43	25	1	0	1	0	30.83
WIND_ONSHORE	978.8235294	2.667692308	622.85	30	1	0	1	0.116	0.62
WIND_OFFSHORE	4653.196057	8.955180723	622.85	30	1	0	1	0	0
HYDRO_DAM	4521	22.6	1693	40	1	0	1	8.418	8.8494
HYDRO_RIVER	5044.919936	50.4447982	1262.82	40	1	0	1	7.841	8.34855
GEOTHERMAL	3868	77	808.8	30	0.86	0	1	0	0
IND_COGEN_GAS	1309.799498	84.19242524	1024.32	25	0.85	0	1	0	1.00E+04
IND_COGEN_WOOD	1005.389844	36.8097115	165.33	25	0.85	0	1	0	1.00E+04
IND_COGEN_WASTE	2652.423771	97.78220959	647.82	25	0.85	0	1	0	1.00E+04
IND_BOILER_GAS	58.89128196	1.179885757	12.32	17	0.95	0	1	0	1.00E+04
IND_BOILER_WOOD	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1.00E+04
IND_BOILER_OIL	54.85532353	1.179885757	12.32	17	0.95	0	1	0	1.00E+04
IND_BOILER_COAL	115.1793239	2.303586478	48.18	17	0.9	0	1	0	1.00E+04
IND_BOILER_WASTE	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1.00E+04
IND_DIRECT_ELEC	332.3438524	1.507631801	1.47	15	0.95	0	1	0	1.00E+04
DHN_HP_ELEC	317.7794697	10.77562331	174.79	25	0.95	0	1	0	1.00E+04
DHN_COGEN_GAS	1166.967554	34.11964008	490.88	25	0.85	0	1	0	1.00E+04
DHN_COGEN_WOOD	1005.389844	36.8097115	165.33	25	0.85	0	1	0	1.00E+04
DHN_COGEN_WASTE	2652.423771	97.78220959	647.82	25	0.85	0	1	0	1.00E+04
DHN_COGEN_WET_BIOMASS	1278.552425	104.0541802	1024	25	0.75	0	1	0	1.00E+04
DHN_COGEN_BIO_HYDROLYSIS	4220.371843	206.2227151	647.8	15	0.85	0	1	0	1.00E+04
DHN_BOILER_GAS	58.89128196	1.179885757	12.32	17	0.95	0	1	0	1.00E+04
DHN_BOILER_WOOD	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1.00E+04
DHN_BOILER_OIL	54.85532353	1.179885757	12.32	17	0.95	0	1	0	1.00E+04
DHN_DEEP_GEO	1432.835821	53.68470588	808.76	30	0.85	0	0.2	0	1.00E+04
DHN_SOLAR	346.7042254	0.408944444	221.22	30	1	0	1	0	1.00E+04
DEC_HP_ELEC	453.5329395	18.90991507	164.89	18	1	0	1	0	1.00E+04
DEC_THHP_GAS	290.9792075	8.504414652	381.93	20	1	0	1	0	1.00E+04
DEC_COGEN_GAS	1309.799498	84.19242524	1024.32	20	1	0	1	0	1.00E+04
DEC_COGEN_OIL	1214.476575	74.51327584	1024.32	20	1	0	1	0	1.00E+04
DEC_ADVCOGEN_GAS	5652.510626	105.3418349	2193.45	20	1	0	1	0	1.00E+04
DEC_ADVCOGEN_H2	5652.510626	105.3418349	2193.45	20	1	0	1	0	1.00E+04
DEC_BOILER_GAS	158.5354434	4.756999719	21.09	17	1	0	1	0	1.00E+04
DEC_BOILER_WOOD	462.4403034	16.18129038	21.09	17	1	0	1	0	1.00E+04
DEC_BOILER_OIL	142.3822455	8.54012548	21.09	17	1	0	1	0	1.00E+04
DEC_SOLAR	688.6913767	7.641164903	221.22	20	1	0	0.25	0	1.00E+04
DEC_DIRECT_ELEC	37.79516298	0.165210761	1.47	15	1	0	1	0	1.00E+04
BIG_SPLIT	232	9.333	0	15	1	0	1	0	10000
CHILLER_WC	119	4.76	0	20	1	0	1	0	10000
TRAMWAY_TROLLEY	625	12.5	0	30	0.342465753	0	0.1	0	1.00E+04
BUS_COACH_DIESEL	631.9693646	30.55555556	0	15	0.296803653	0	1	0	1.00E+04
BUS_COACH_HYDIESEL	861.1022108	33.33333333	0	15	0.296803653	0	1	0	1.00E+04
BUS_COACH_CNG_STOICH	627.9629587	30.55555556	0	15	0.296803653	0	1	0	1.00E+04
BUS_COACH_FC_HYBRIDH2	1048.432128	31.25	0	15	0.296803653	0	1	0	1.00E+04
TRAIN_PUB	1506.024096	54.35274934	0	40	0.275072894	0	0.45	0	1.00E+04
CAR_GASOLINE	434.6314404	13.7975247	342	10	0.051369863	0	1	0	1.00E+04
CAR_DIESEL	449.2822184	14.70487043	346	10	0.051369863	0	1	0	1.00E+04
CAR_NG	441.2161645	17.81854907	342	10	0.051369863	0	1	0	1.00E+04
CAR_HEV	443.7206866	8.977368173	519	10	0.051369863	0	1	0	1.00E+04
CAR_PHEV	461.5510531	9.50498939	519	10	0.051369863	0	1	0	1.00E+04
CAR_BEV	434.1030055	6.868536625	385	10	0.051369863	0	1	0	1.00E+04
CAR_FUEL_CELL	437.597849	2.687829803	786	10	0.051369863	0	1	0	1.00E+04
TRAIN_FREIGHT	104.4155844	2.088311688	0	40	0.342465753	0	1	0	1.00E+04
BOAT_FREIGHT_DIESEL	78.99617058	3.819444444	0	40	0.114155251	0	1	0	1.00E+04
BOAT_FREIGHT_NG	78.49536984	3.819444444	0	40	0.114155251	0	1	0	1.00E+04
TRUCK_DIESEL	383.7777596	18.55555556	0	15	0.092592593	0	1	0	1.00E+04
TRUCK_FUEL_CELL	404.8345924	12.06666667	0	15	0.092592593	0	1	0	1.00E+04
TRUCK_ELEC	744.1600205	23.13333333	0	15	0.092592593	0	1	0	1.00E+04
TRUCK_NG	381.3447786	18.55555556	0	15	0.092592593	0	1	0	1.00E+04
NON_ENERGY_OIL	0	0	0	1	1	0	1	0	1.00E+04
NON_ENERGY_NG	0	0	0	1	1	0	1	0	1.00E+04
EFFICIENCY	43333.333	0	0	35	1	0	1	0	1.00E+04
DHN	825.8825733	0	0	60	1	0	1	0	1.00E+04
GRID 	166666.67	0	0	80	1	0	1	0	1.00E+04
H2_ELECTROLYSIS	506.3291139	13.92405063	0	15	0.9	0	1	0	1.00E+04
H2_NG	630.2353087	58.15874827	0	25	0.86	0	1	0	1.00E+04
H2_BIOMASS	1767.77039	124.5375376	0	25	0.86	0	1	0	1.00E+04
GASIFICATION_SNG	2613.14819	131.1920592	0	25	0.85	0	1	0	1.00E+04
PYROLYSIS	940.9523364	42.76787919	0	25	0.85	0	1	0	1.00E+04
ATM_CCS	4977.268128	123.552	0	40	1	0	1	0	1.00E+04
INDUSTRY_CCS	2488.634064	61.776	0	40	1	0	1	0	1.00E+04
SYN_METHANOLATION	957.0664688	27.15946844	0	20	0.95	0	1	0	1.00E+04
SYN_METHANATION	172.877034	44.17105263	0	40	1	0	1	0	1.00E+04
BIOMETHANATION	912.2168798	12.63636364	0	20	0.85	0	1	0	1.00E+04
BIO_HYDROLYSIS	1472.714811	100.4106859	0	15	0.85	0	1	0	1.00E+04
METHANE_TO_METHANOL	546.2007204	23.88330685	0	25	0.85	0	1	0	1.00E+04
SLF_TO_DIESEL	0	0	0	1	1	0	1	0	1.00E+04
SLF_TO_GASOLINE	0	0	0	1	1	0	1	0	1.00E+04
SLF_TO_LFO	0	0	0	1	1	0	1	0	1.00E+04
BATT_LI	156.6570605	0.242195364	61.3	15	1	0	1	0	1.00E+05
BEV_BATT	0	0	0	1	1	0	1	0	1.00E+05
PHEV_BATT	0	0	0	1	1	0	1	0	1.00E+05
DAM_STORAGE	0	0	0	1	1	0	1	3788.1	3982.23
PHS	7.5	0	8.33	50	1	0	1	762	5285
TS_DEC_DIRECT_ELEC 	18.97181384	0.132802697	0	20	1	0	1	0	1.00E+05
TS_DEC_HP_ELEC 	18.97181384	0.132802697	0	20	1	0	1	0	1.00E+05
TS_DEC_THHP_GAS 	18.97181384	0.132802697	0	20	1	0	1	0	1.00E+05
TS_DEC_COGEN_GAS 	18.97181384	0.132802697	0	20	1	0	1	0	1.00E+05
TS_DEC_COGEN_OIL 	18.97181384	0.132802697	0	20	1	0	1	0	1.00E+05
TS_DEC_ADVCOGEN_GAS 	18.97181384	0.132802697	0	20	1	0	1	0	1.00E+05
TS_DEC_ADVCOGEN_H2 	18.97181384	0.132802697	0	20	1	0	1	0	1.00E+05
TS_DEC_BOILER_GAS 	18.97181384	0.132802697	0	20	1	0	1	0	1.00E+05
TS_DEC_BOILER_WOOD 	18.97181384	0.132802697	0	20	1	0	1	0	1.00E+05
TS_DEC_BOILER_OIL 	18.97181384	0.132802697	0	20	1	0	1	0	1.00E+05
TS_DHN_DAILY	3	0.0086	0	40	1	0	1	0	1.00E+05
TS_DHN_SEASONAL	0.517183099	0.002833333	0	25	1	0	1	0	1.00E+05
TS_HIGH_TEMP	28.03	0.3	0	25	1	0	1	0	1.00E+05
SEASONAL_NG	0.051158	0.001309164	0	50	1	0	1	0	1.00E+05
SEASONAL_H2	6.19	0.39	0	20	1	0	1	0	1.00E+05
CO2_STORAGE	49.5	0.495	0	30	1	0	1	0	1.00E+05
SLF_STO	0.00635	0.000397	0	20	1	0	1	0	1.00E+05
TS_COLD	25	0.3	0	20	1	0	1	0	100000

																												

["CN",*]									
NUCLEAR	4845.734619	102.930986	707.88	60	0.849	0	1	0	0
CCGT	750.8734439	19.01716803	183.79	25	0.961538462	0	1	0	1.00E+04
COAL_US	2434.639194	28.42560064	331.6	35	0.868	0	1	0	0
COAL_IGCC	3139.967918	46.84130345	331.6	35	0.856	0	1	0	0
PV	638.9508197	7.29686747	2081.43	25	1	0	1	5.093	32.35
U_PV	220	4.598	2081.43	25	1	0	1	0	18.87
WIND_ONSHORE	978.8235294	2.667692308	622.85	30	1	0	1	2.137	11.43
WIND_OFFSHORE	4653.196057	8.955180723	622.85	30	1	0	1	0	0
HYDRO_DAM	4521	22.6	1693	40	1	0	1	1.954	2.0622
HYDRO_RIVER	5044.919936	50.4447982	1262.82	40	1	0	1	1	1.0605
GEOTHERMAL	3868	77	808.8	30	0.86	0	1	0.821	1
IND_COGEN_GAS	1309.799498	84.19242524	1024.32	25	0.85	0	1	0	1.00E+04
IND_COGEN_WOOD	1005.389844	36.8097115	165.33	25	0.85	0	1	0	1.00E+04
IND_COGEN_WASTE	2652.423771	97.78220959	647.82	25	0.85	0	1	0	1.00E+04
IND_BOILER_GAS	58.89128196	1.179885757	12.32	17	0.95	0	1	0	1.00E+04
IND_BOILER_WOOD	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1.00E+04
IND_BOILER_OIL	54.85532353	1.179885757	12.32	17	0.95	0	1	0	1.00E+04
IND_BOILER_COAL	115.1793239	2.303586478	48.18	17	0.9	0	1	0	1.00E+04
IND_BOILER_WASTE	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1.00E+04
IND_DIRECT_ELEC	332.3438524	1.507631801	1.47	15	0.95	0	1	0	1.00E+04
DHN_HP_ELEC	317.7794697	10.77562331	174.79	25	0.95	0	1	0	1.00E+04
DHN_COGEN_GAS	1166.967554	34.11964008	490.88	25	0.85	0	1	0	1.00E+04
DHN_COGEN_WOOD	1005.389844	36.8097115	165.33	25	0.85	0	1	0	1.00E+04
DHN_COGEN_WASTE	2652.423771	97.78220959	647.82	25	0.85	0	1	0	1.00E+04
DHN_COGEN_WET_BIOMASS	1278.552425	104.0541802	1024	25	0.75	0	1	0	1.00E+04
DHN_COGEN_BIO_HYDROLYSIS	4220.371843	206.2227151	647.8	15	0.85	0	1	0	1.00E+04
DHN_BOILER_GAS	58.89128196	1.179885757	12.32	17	0.95	0	1	0	1.00E+04
DHN_BOILER_WOOD	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1.00E+04
DHN_BOILER_OIL	54.85532353	1.179885757	12.32	17	0.95	0	1	0	1.00E+04
DHN_DEEP_GEO	1432.835821	53.68470588	808.76	30	0.85	0	0.2	0	1.00E+04
DHN_SOLAR	346.7042254	0.408944444	221.22	30	1	0	1	0	1.00E+04
DEC_HP_ELEC	453.5329395	18.90991507	164.89	18	1	0	1	0	1.00E+04
DEC_THHP_GAS	290.9792075	8.504414652	381.93	20	1	0	1	0	1.00E+04
DEC_COGEN_GAS	1309.799498	84.19242524	1024.32	20	1	0	1	0	1.00E+04
DEC_COGEN_OIL	1214.476575	74.51327584	1024.32	20	1	0	1	0	1.00E+04
DEC_ADVCOGEN_GAS	5652.510626	105.3418349	2193.45	20	1	0	1	0	1.00E+04
DEC_ADVCOGEN_H2	5652.510626	105.3418349	2193.45	20	1	0	1	0	1.00E+04
DEC_BOILER_GAS	158.5354434	4.756999719	21.09	17	1	0	1	0	1.00E+04
DEC_BOILER_WOOD	462.4403034	16.18129038	21.09	17	1	0	1	0	1.00E+04
DEC_BOILER_OIL	142.3822455	8.54012548	21.09	17	1	0	1	0	1.00E+04
DEC_SOLAR	688.6913767	7.641164903	221.22	20	1	0	0.25	0	1.00E+04
DEC_DIRECT_ELEC	37.79516298	0.165210761	1.47	15	1	0	1	0	1.00E+04
BIG_SPLIT	232	9.333	0	15	1	0	1	0	10000
CHILLER_WC	119	4.76	0	20	1	0	1	0	10000
TRAMWAY_TROLLEY	625	12.5	0	30	0.342465753	0	0.1	0	1.00E+04
BUS_COACH_DIESEL	631.9693646	30.55555556	0	15	0.296803653	0	1	0	1.00E+04
BUS_COACH_HYDIESEL	861.1022108	33.33333333	0	15	0.296803653	0	1	0	1.00E+04
BUS_COACH_CNG_STOICH	627.9629587	30.55555556	0	15	0.296803653	0	1	0	1.00E+04
BUS_COACH_FC_HYBRIDH2	1048.432128	31.25	0	15	0.296803653	0	1	0	1.00E+04
TRAIN_PUB	1506.024096	54.35274934	0	40	0.275072894	0	0.45	0	1.00E+04
CAR_GASOLINE	434.6314404	13.7975247	342	10	0.051369863	0	1	0	1.00E+04
CAR_DIESEL	449.2822184	14.70487043	346	10	0.051369863	0	1	0	1.00E+04
CAR_NG	441.2161645	17.81854907	342	10	0.051369863	0	1	0	1.00E+04
CAR_HEV	443.7206866	8.977368173	519	10	0.051369863	0	1	0	1.00E+04
CAR_PHEV	461.5510531	9.50498939	519	10	0.051369863	0	1	0	1.00E+04
CAR_BEV	434.1030055	6.868536625	385	10	0.051369863	0	1	0	1.00E+04
CAR_FUEL_CELL	437.597849	2.687829803	786	10	0.051369863	0	1	0	1.00E+04
TRAIN_FREIGHT	104.4155844	2.088311688	0	40	0.342465753	0	1	0	1.00E+04
BOAT_FREIGHT_DIESEL	78.99617058	3.819444444	0	40	0.114155251	0	1	0	1.00E+04
BOAT_FREIGHT_NG	78.49536984	3.819444444	0	40	0.114155251	0	1	0	1.00E+04
TRUCK_DIESEL	383.7777596	18.55555556	0	15	0.092592593	0	1	0	1.00E+04
TRUCK_FUEL_CELL	404.8345924	12.06666667	0	15	0.092592593	0	1	0	1.00E+04
TRUCK_ELEC	744.1600205	23.13333333	0	15	0.092592593	0	1	0	1.00E+04
TRUCK_NG	381.3447786	18.55555556	0	15	0.092592593	0	1	0	1.00E+04
NON_ENERGY_OIL	0	0	0	1	1	0	1	0	1.00E+04
NON_ENERGY_NG	0	0	0	1	1	0	1	0	1.00E+04
EFFICIENCY	43333.333	0	0	35	1	0	1	0	1.00E+04
DHN	825.8825733	0	0	60	1	0	1	0	1.00E+04
GRID 	166666.67	0	0	80	1	0	1	0	1.00E+04
H2_ELECTROLYSIS	506.3291139	13.92405063	0	15	0.9	0	1	0	1.00E+04
H2_NG	630.2353087	58.15874827	0	25	0.86	0	1	0	1.00E+04
H2_BIOMASS	1767.77039	124.5375376	0	25	0.86	0	1	0	1.00E+04
GASIFICATION_SNG	2613.14819	131.1920592	0	25	0.85	0	1	0	1.00E+04
PYROLYSIS	940.9523364	42.76787919	0	25	0.85	0	1	0	1.00E+04
ATM_CCS	4977.268128	123.552	0	40	1	0	1	0	1.00E+04
INDUSTRY_CCS	2488.634064	61.776	0	40	1	0	1	0	1.00E+04
SYN_METHANOLATION	957.0664688	27.15946844	0	20	0.95	0	1	0	1.00E+04
SYN_METHANATION	172.877034	44.17105263	0	40	1	0	1	0	1.00E+04
BIOMETHANATION	912.2168798	12.63636364	0	20	0.85	0	1	0	1.00E+04
BIO_HYDROLYSIS	1472.714811	100.4106859	0	15	0.85	0	1	0	1.00E+04
METHANE_TO_METHANOL	546.2007204	23.88330685	0	25	0.85	0	1	0	1.00E+04
SLF_TO_DIESEL	0	0	0	1	1	0	1	0	1.00E+04
SLF_TO_GASOLINE	0	0	0	1	1	0	1	0	1.00E+04
SLF_TO_LFO	0	0	0	1	1	0	1	0	1.00E+04
BATT_LI	156.6570605	0.242195364	61.3	15	1	0	1	0	1.00E+05
BEV_BATT	0	0	0	1	1	0	1	0	1.00E+05
PHEV_BATT	0	0	0	1	1	0	1	0	1.00E+05
DAM_STORAGE	0	0	0	1	1	0	1	879.3	927.99
PHS	7.5	0	8.33	50	1	0	1	317	1482
TS_DEC_DIRECT_ELEC 	18.97181384	0.132802697	0	20	1	0	1	0	1.00E+05
TS_DEC_HP_ELEC 	18.97181384	0.132802697	0	20	1	0	1	0	1.00E+05
TS_DEC_THHP_GAS 	18.97181384	0.132802697	0	20	1	0	1	0	1.00E+05
